Conform Report Hash (V1): E0EA1442C34B74A8386CB4D1755D11EA73FC54E7F9DC5CB5084F74C896E4979F909360686B70F44E734318AA35CB91C39347C5F65C93A03D420358D99DFCF5CE

 
ConformanceCheck ASCOM Device Conformance Checker Version 6.4.63.0, Build time: 18/12/2018 08:58:32
ConformanceCheck Running on: ASCOM Platform 6.4 SP1 6.4.1.2695
 
ConformanceCheck Driver ProgID: ASCOM.MeadeGeneric.Telescope
 
Error handling 
Error number for "Not Implemented" is: 80040400
Error number for "Invalid Value 1" is: 80040401
Error number for "Invalid Value 2" is: 80040405
Error number for "Value Not Set 1" is: 80040402
Error number for "Value Not Set 2" is: 80040403
Error messages will not be interpreted to infer state.
 
23:59:11.344 Driver Access Checks              OK       
23:59:11.990 AccessChecks                      OK       Successfully created driver using late binding
23:59:12.222 AccessChecks                      OK       Successfully connected using late binding
23:59:12.226 AccessChecks                      INFO     The driver is a .NET object
23:59:12.231 AccessChecks                      INFO     The AssemblyQualifiedName is: ASCOM.Meade.net.Telescope, ASCOM.Meade.net.Telescope, Version=0.4.0.0, Cultu
23:59:12.235 AccessChecks                      INFO     The driver implements interface: ASCOM.DeviceInterface.ITelescopeV3
23:59:12.936 AccessChecks                      INFO     Device does not expose interface ITelescopeV2
23:59:13.747 AccessChecks                      INFO     Device exposes interface ITelescopeV3
23:59:15.062 AccessChecks                      OK       Successfully created driver using driver access toolkit
23:59:15.233 AccessChecks                      OK       Successfully connected using driver access toolkit
 
Conform is using ASCOM.DriverAccess.Telescope to get a Telescope object
23:59:16.556 ConformanceCheck                  OK       Driver instance created successfully
23:59:16.766 ConformanceCheck                  OK       Connected OK
 
Common Driver Methods 
23:59:16.808 InterfaceVersion                  OK       3
23:59:16.837 Connected                         OK       True
23:59:16.865 Description                       OK       Meade Generic
23:59:16.894 DriverInfo                        OK       Information about the driver itself. Version: 0.4
23:59:16.923 DriverVersion                     OK       0.4
23:59:16.952 Name                              OK       Meade Generic
23:59:16.981 CommandString                     INFO     Conform cannot test the CommandString method
23:59:16.987 CommandBlind                      INFO     Conform cannot test the CommandBlind method
23:59:16.994 CommandBool                       INFO     Conform cannot test the CommandBool method
23:59:17.001 Action                            INFO     Conform cannot test the Action method
23:59:17.009 SupportedActions                  OK       Driver returned an empty action list
 
Can Properties 
23:59:17.077 CanFindHome                       OK       False
23:59:17.086 CanPark                           OK       True
23:59:17.094 CanPulseGuide                     OK       True
23:59:17.103 CanSetDeclinationRate             OK       False
23:59:17.111 CanSetGuideRates                  OK       False
23:59:17.119 CanSetPark                        OK       False
23:59:17.128 CanSetPierSide                    OK       False
23:59:17.139 CanSetRightAscensionRate          OK       False
23:59:17.147 CanSetTracking                    OK       True
23:59:17.156 CanSlew                           OK       True
23:59:17.161 CanSlewltAz                       OK       True
23:59:17.172 CanSlewAltAzAsync                 OK       True
23:59:17.182 CanSlewAsync                      OK       True
23:59:17.191 CanSync                           OK       True
23:59:17.201 CanSyncAltAz                      OK       False
23:59:17.210 CanUnPark                         OK       False
 
Pre-run Checks 
23:59:17.257 Mount Safety                      INFO     Scope is not parked, continuing testing
23:59:17.288 Mount Safety                      INFO     Scope tracking has been enabled
23:59:17.319 TimeCheck                         INFO     PC Time Zone:  GMT Summer Time, offset -1 hours.
23:59:17.327 TimeCheck                         INFO     PC UTCDate:    17-May-2019 22:59:17.327
23:59:17.449 TimeCheck                         INFO     Mount UTCDate: 17-May-2019 22:59:16.000
 
Properties 
23:59:17.513 AlignmentMode                     OK       algPolar
23:59:17.564 Altitude                          OK       88.71
23:59:17.602 ApertureArea                      OK       Optional member threw a PropertyNotImplementedException exception.
23:59:17.635 ApertureDiameter                  OK       Optional member threw a PropertyNotImplementedException exception.
23:59:17.667 AtHome                            OK       False
23:59:17.699 AtPark                            OK       False
23:59:17.746 Azimuth                           OK       0.00
23:59:17.802 Declination                       OK        88:42:41.00
23:59:17.834 DeclinationRate Read              OK       0.00
23:59:17.867 DeclinationRate Write             OK       CanSetDeclinationRate is False and a PropertyNotImplementedException exception was generated as expected
23:59:17.902 DoesRefraction Read               OK       Optional member threw a PropertyNotImplementedException exception.
23:59:17.935 DoesRefraction Write              OK       Optional member threw a PropertyNotImplementedException exception.
23:59:17.968 EquatorialSystem                  OK       equLocalTopocentric
23:59:18.002 FocalLength                       OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.043 GuideRateDeclination Read         OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.054 GuideRateDeclination Write        OK       CanSetGuideRates is False and a PropertyNotImplementedException exception was generated as expected
