Conform Report Hash (V1): D69EDCF187DF1AC5C724D181E8851014862252A6F96F5BD9DDE1C8AF96CB36F7E019D48BA6EF49E5B0990934E09B5898888AF1D957D11C05084347222405B5F1

 
ConformanceCheck ASCOM Device Conformance Checker Version 6.4.63.0, Build time: 18/12/2018 08:58:32
ConformanceCheck Running on: ASCOM Platform 6.4 SP1 6.4.1.2695
 
ConformanceCheck Driver ProgID: ASCOM.MeadeGeneric.Telescope
 
Error handling 
Error number for "Not Implemented" is: 80040400
Error number for "Invalid Value 1" is: 80040401
Error number for "Invalid Value 2" is: 80040405
Error number for "Value Not Set 1" is: 80040402
Error number for "Value Not Set 2" is: 80040403
Error messages will not be interpreted to infer state.
 
23:26:10.548 Driver Access Checks              OK       
23:26:11.194 AccessChecks                      OK       Successfully created driver using late binding
23:26:11.406 AccessChecks                      OK       Successfully connected using late binding
23:26:11.412 AccessChecks                      INFO     The driver is a .NET object
23:26:11.417 AccessChecks                      INFO     The AssemblyQualifiedName is: ASCOM.Meade.net.Telescope, ASCOM.Meade.net.Telescope, Version=6.4.0.0, Cultu
23:26:11.422 AccessChecks                      INFO     The driver implements interface: ASCOM.DeviceInterface.ITelescopeV3
23:26:12.127 AccessChecks                      INFO     Device does not expose interface ITelescopeV2
23:26:12.921 AccessChecks                      INFO     Device exposes interface ITelescopeV3
23:26:14.237 AccessChecks                      OK       Successfully created driver using driver access toolkit
23:26:14.396 AccessChecks                      OK       Successfully connected using driver access toolkit
 
Conform is using ASCOM.DriverAccess.Telescope to get a Telescope object
23:26:15.721 ConformanceCheck                  OK       Driver instance created successfully
23:26:15.918 ConformanceCheck                  OK       Connected OK
 
Common Driver Methods 
23:26:15.957 InterfaceVersion                  OK       3
23:26:15.986 Connected                         OK       True
23:26:16.014 Description                       OK       Meade Generic
23:26:16.042 DriverInfo                        OK       Information about the driver itself. Version: 6.4
23:26:16.071 DriverVersion                     OK       6.4
23:26:16.099 Name                              OK       Meade Generic
23:26:16.127 CommandString                     INFO     Conform cannot test the CommandString method
23:26:16.133 CommandBlind                      INFO     Conform cannot test the CommandBlind method
23:26:16.140 CommandBool                       INFO     Conform cannot test the CommandBool method
23:26:16.146 Action                            INFO     Conform cannot test the Action method
23:26:16.153 SupportedActions                  OK       Driver returned an empty action list
 
Can Properties 
23:26:16.220 CanFindHome                       OK       False
23:26:16.227 CanPark                           OK       True
23:26:16.235 CanPulseGuide                     OK       True
23:26:16.242 CanSetDeclinationRate             OK       False
23:26:16.250 CanSetGuideRates                  OK       False
23:26:16.259 CanSetPark                        OK       False
23:26:16.268 CanSetPierSide                    OK       False
23:26:16.315 CanSetRightAscensionRate          OK       False
23:26:16.323 CanSetTracking                    OK       True
23:26:16.331 CanSlew                           OK       True
23:26:16.338 CanSlewltAz                       OK       True
23:26:16.347 CanSlewAltAzAsync                 OK       True
23:26:16.355 CanSlewAsync                      OK       True
23:26:16.364 CanSync                           OK       True
23:26:16.372 CanSyncAltAz                      OK       False
23:26:16.381 CanUnPark                         OK       False
 
Pre-run Checks 
23:26:16.430 Mount Safety                      INFO     Scope is not parked, continuing testing
23:26:16.461 Mount Safety                      INFO     Scope tracking has been enabled
23:26:16.493 TimeCheck                         INFO     PC Time Zone:  GMT Summer Time, offset -1 hours.
23:26:16.501 TimeCheck                         INFO     PC UTCDate:    16-May-2019 22:26:16.501
23:26:20.497 TimeCheck                         INFO     Mount UTCDate: 02-May-2019 20:48:03.000
 
Properties 
23:26:20.700 AlignmentMode                     OK       algPolar
23:26:21.594 Altitude                          WARNING  Altitude is <0.0 degrees: -0.69166667
23:26:21.628 ApertureArea                      OK       Optional member threw a PropertyNotImplementedException exception.
23:26:21.662 ApertureDiameter                  OK       Optional member threw a PropertyNotImplementedException exception.
