Start-up ASCOM Device Conformance Checker - 64bit mode
Start-up ASCOM Platform 6.4 SP1 6.4.1.2695
 
 
 
ConformanceCheck ASCOM Device Conformance Checker Version 6.4.63.0, Build time: 18/12/2018 08:58:34
ConformanceCheck Running on: ASCOM Platform 6.4 SP1 6.4.1.2695
 
ConformanceCheck Driver ProgID: ASCOM.MeadeAutostar497.Telescope
 
Error handling 
Error number for "Not Implemented" is: 80040400
Error number for "Invalid Value 1" is: 80040401
Error number for "Invalid Value 2" is: 80040405
Error number for "Value Not Set 1" is: 80040402
Error number for "Value Not Set 2" is: 80040403
Error messages will not be interpreted to infer state.
 
17:39:59.289 Driver Access Checks              OK       
17:39:59.932 AccessChecks                      OK       Successfully created driver using late binding
17:40:00.154 AccessChecks                      OK       Successfully connected using late binding
17:40:00.158 AccessChecks                      INFO     The driver is a .NET object
17:40:00.162 AccessChecks                      INFO     The AssemblyQualifiedName is: ASCOM.MeadeAutostar497.Telescope, ASCOM.MeadeAutostar497.Telescope, Version=
17:40:00.167 AccessChecks                      INFO     The driver implements interface: ASCOM.DeviceInterface.ITelescopeV3
17:40:00.863 AccessChecks                      INFO     Device does not expose interface ITelescopeV2
17:40:01.673 AccessChecks                      INFO     Device exposes interface ITelescopeV3
17:40:02.988 AccessChecks                      OK       Successfully created driver using driver access toolkit
17:40:03.161 AccessChecks                      OK       Successfully connected using driver access toolkit
 
Conform is using ASCOM.DriverAccess.Telescope to get a Telescope object
17:40:04.487 ConformanceCheck                  OK       Driver instance created successfully
17:40:04.705 ConformanceCheck                  OK       Connected OK
 
Common Driver Methods 
17:40:04.746 InterfaceVersion                  OK       3
17:40:04.774 Connected                         OK       True
17:40:04.803 Description                       OK       Meade Autostar 497 .net
17:40:04.832 DriverInfo                        OK       Information about the driver itself. Version: 0.0
17:40:04.861 DriverVersion                     OK       0.0
17:40:04.891 Name                              OK       Meade Autostar 497 .net
17:40:04.920 CommandString                     INFO     Conform cannot test the CommandString method
17:40:04.926 CommandBlind                      INFO     Conform cannot test the CommandBlind method
17:40:04.933 CommandBool                       INFO     Conform cannot test the CommandBool method
17:40:04.940 Action                            INFO     Conform cannot test the Action method
17:40:04.948 SupportedActions                  OK       Driver returned an empty action list
 
Can Properties 
17:40:05.013 CanFindHome                       OK       False
17:40:05.020 CanPark                           OK       True
17:40:05.027 CanPulseGuide                     OK       True
17:40:05.035 CanSetDeclinationRate             OK       False
17:40:05.043 CanSetGuideRates                  OK       False
17:40:05.051 CanSetPark                        OK       False
17:40:05.060 CanSetPierSide                    OK       False
17:40:05.072 CanSetRightAscensionRate          OK       False
17:40:05.081 CanSetTracking                    OK       False
17:40:05.088 CanSlew                           OK       True
17:40:05.097 CanSlewltAz                       OK       True
17:40:05.106 CanSlewAltAzAsync                 OK       True
17:40:05.115 CanSlewAsync                      OK       True
17:40:05.123 CanSync                           OK       True
17:40:05.132 CanSyncAltAz                      OK       False
17:40:05.140 CanUnPark                         OK       False
 
Pre-run Checks 
17:40:05.190 Mount Safety                      INFO     Scope is not parked, continuing testing
17:40:05.247 TimeCheck                         INFO     PC Time Zone:  GMT Summer Time, offset -1 hours.
17:40:05.255 TimeCheck                         INFO     PC UTCDate:    07-May-2019 16:40:05.255
17:40:05.374 TimeCheck                         INFO     Mount UTCDate: 02-May-2019 19:40:33.000
 
Properties 
17:40:05.448 AlignmentMode                     OK       algPolar
17:40:05.499 Altitude                          OK       8.79
